Required Concept,CUI,Preferred Name
,C0039980,Thoracic injuries
,C0042255,Injury of vagina
,C0043240,Wound healing
,C0043241,Wound infection
,C0043242,Superficial abrasion
,C0043252,Gunshot wound
,C0043264,Wrist injuries
,C0149697,Foot injuries
spo2,C0428179,Measurement of oxygen saturation at periphery
,C0456222,Conjunctival oxygen saturation measurement
,C0513686,Pulse oximetry monitoring
,C0999881,Bacillus phage SPO2
,C1298690,Conjunctival SpO2 finding
,C0182109,Pulse oximeter
,C0994593,Transcervical fetal oxygen saturation monitoring
,C1318118,SpO2 - Oxygen saturation at periphery result
,C2317096,Peripheral oxygen saturation
,C4162933,Sanguibacter sp. SPO2
,C0523807,Oxygen saturation measurement
,C0034108,"Oximetry, Pulse"
,C0040656,Cutaneous Oximetry
,C0458241,Invasive oximetry
,C0746961,Oxygen saturation below reference range
,C0852710,Oxygen saturation increased
,C0853673,Oxygen saturation within reference range
,C0853674,Oxygen saturation abnormal
gender,C0079399,Gender
,C1522384,sex
,C3854125,Sex:Type:Point in time:^Patient:Nominal:NAACCR v.11
,C0017249,Gender Identity
,C0017253,Sex Role
,C0036866,Sex Characteristics
,C0036891,gender preference
,C0086287,Females
,C0086582,Males
,C0205906,Sexism
,C0242360,Gender Relations
,C0282206,Gender Issues
,C0679961,gender reinforcement
,C0683640,gender chauvinism
,C0686346,Gender Dysphoria
,C0852312,Gender disorders
,C1271088,Gender unknown
,C1271089,Gender unspecified
,C1287419,Gender finding
,C1550327,Administrative Gender
,C1553538,Gender Alert
,C1706180,"Male Gender, Self Report"
,C1710069,Sex or Gender
,C3839079,Masculine gender
,C3839293,Feminine gender
,C1705497,"Female, Self-Report"
,C0043210,Woman
age,C0001779,Age
,C0439234,year
,C0439508,per year
,C0001578,Adolescence
,C0001675,Adult
,C0007667,Centenarians
,C0008059,Child
,C0008100,"Child, Preschool"
,C0178694,human very old age (85+)
,C0596727,human middle age (35-64)
,C0596728,human old age (65+)
,C0596947,middle childhood (6-11)
,C0597696,young adult human (21-34)
,C3843802,65 years old or older
,C3843803,40 - 64 years old
,C3843804,25 - 39 years old
,C3843805,15 - 24 years old
,C3843806,5 - 14 years old
,C3843807,Under 5 Years Old
,C3862532,pubertal arrest at ___ years old
,C4035139,75+ years old
,C4035745,70-74 years old
,C4035746,65-69 years old
,C4035747,60-64 years old
,C4035748,55-59 years old
,C4035749,50-54 years old
,C4035750,45-49 years old
,C4035751,40-44 years old
,C4035752,35-39 years old
,C4035753,30-34 years old
,C4035754,25-29 years old
,C4035755,20-24 years old
,C4035756,15-19 years old
,C1648826,Age at first pregnancy
,C1706730,Adult 18-65 Years Old
,C1707381,Children 2-11 Years Old
,C2219713,menarche before age nine
,C0231338,Extreme old age (over 100 years)
,C0419432,Mother less than 20 years old
heart rate,C1314691,Age at menarche
,C1837668,"Kyphoscoliosis, severe progressive (>12 years old)"
,C1968780,Adult onset (40 to 60 years old)
,C2066409,tracheostomy on child under 2 years old
,C3151367,Onset of sleepwalking between 4 and 8 years old
,C3175322,Was your child speaking by 2Y old:Find:Pt:^Patient:Ord:CAST
,C4036097,First pregnancy and over 30 years old
,C4036098,Under 18 or over 35 years old
,C0018810,heart rate
,C0488794,Heart beat:Number = Count/Time:Point in time:To be specified in another part of the message:Quantitative
,C2041121,electrocardiogram rhythm strip 3-lead heart rate (bpm)
,C2197023,examination of heart rate
,C3845990,No heart rate
,C0488798,Heart rate method:Type:Point in time:Heart rate measure:Nominal:*
,C3263227,Orthostatic heart rate:RatDiff:Pt:Arterial system:Qn
,C0018811,"Heart Rate, Fetal"
,C0039231,Tachycardia
,C0180847,Fetal Heart Rate Monitors
,C0181140,Heart Rate Monitors
,C0181141,"Heart Rate Monitors, ECG"
,C0181142,"Heart Rate Monitors, Pulse"
,C0199637,Cardiotachometry
,C0232189,Alteration in heart rate (finding)
,C0236095,HEART RATE AND RHYTHM DISORDERS
,C0237314,Irregular heart beat
,C0237315,excessively rapid heart rate
,C0237316,excessively slow heart rate
,C0419170,Learned heart rate control
,C0426274,Apgar heart rate score
,C0428977,Bradycardia
,C0429477,Baseline fetal heart rate
,C0429478,Fetal Heart Rate Variance from Normal Baseline
,C0429480,Fetal heart deceleration
blood glucose,C0005802,Blood Glucose
,C0392201,Blood glucose measurement
,C0428554,Finding of blood glucose level
,C0005803,Blood Glucose Self-Monitoring
,C0020456,Hyperglycemia
,C0020615,Hypoglycemia
,C0236460,Whole Blood Glucose Test
,C0428566,Bedtime blood sugar measurement
,C0428567,Random blood glucose measurement
,C0428568,Fasting blood glucose measurement
,C0428569,Post-prandial blood glucose measurement
,C0430030,Blood glucose method (procedure)
,C0430031,Laboratory blood glucose
,C0430032,Glucometer blood glucose
,C0457578,Capillary blood glucose measurement
,C0462900,Blood glucose testing strips
,C0472226,Blood glucose meters (medical device)
,C0472227,Accutrend blood glucose meter
,C0472230,ExacTech blood glucose meter
,C0495706,elevated blood glucose level
,C0549348,Blood glucose false positive
,C0580545,Blood glucose normal
,C0580546,Blood glucose abnormal
,C0595310,Blood glucose testing kit
,C0595312,Glucotrend blood glucose meter
,C0595877,Blood glucose increased
,C0595883,Blood glucose decreased
,C0725150,Answer Blood Glucose
etco2,C3840764,Waveform ETCO2
,C3841578,Colorimetric ETCO2
,C3841576,Digital (numeric) ETCO2
,C0428664,End tidal carbon dioxide partial pressure
,C0428658,End tidal carbon dioxide concentration
,C1610024,"Physiologic Monitor Modules, End-Tidal Carbon Dioxide (EtCO2)"
,C0376529,Capnography
,C0542276,Respired carbon dioxide monitoring
,C1610575,"Physiologic Monitor Modules, Capnography"
,C4304484,Capnography oxygen mask
,C4518119,Capnography sampling adaptor
