,Medical - Chest pain - Cardiac Suspected,Medical - ST Elevation Myocardial Infarction,Medical - Pulmonary Edema/CHF,Medical - Hypotension/Shock(Non-trauma) (Cardiogenic shock),Medical - Abdominal Aortic Aneurysm/Dissection,Cardiac Arrest - Unknown Rhythm (i.e. BLS),General - Cardiac Arrest,Medical - Supraventricular Tachycardia (including atrial fibrillation); Medical - Tachycardia; Medical - Ventricular Tachycardia with a Pulse,Medical - Bradycardia,General - Universal Patient Care/Initial Patient Contact,Medical - Abdominal Pain,Medical - Allergic Reaction/Anaphylaxis,General - Behavioral/Patient Restraint,Medical - Stroke/TIA,Medical - Dystonic/Extrapyramidal Reaction,Medical - Diabetic - Hyperglycemia,Medical - Diabetic - Hypoglycemia,Medical - Nausea/Vomiting,General - Pain Control,Medical - Respiratory Distress/Asthma/COPD/Croup/Reactive Airway,Medical - Seizure,Medical - Hypotension/Shock(Non-trauma),Medical - Sickle Cell Anemia/Crisis,Medical - Altered Mental Status,Airway - Failed,Medical - Sepsis,Medical - Overdose/Poisoning - Opioid,Medical - Overdose/Poisoning - Stimulant,medical - Overdose/Poisoning - Tricyclic Anti-depressant,Exposure- Organophosphate,Medical - Overdose/Poisoning - Calcium Channel Blocker,Medical - Overdose/Poisoning - Beta Blocker,Environmental - Hypothermia,Environmental - Heat Exposure/Heat Exhaustion; Environmental - Heat Stroke,Injury - Bites and Envenomations - Land,Injury - Diving Emergencies; Injury - Drowning/Near Drowning
Medical - Sickle Cell Anemia/Crisis,0.13754801670160244,0.13754801670160244,0.12434555807985004,0.0031913734810641303,0.28801301249122246,0.1537568735986028,0.1537568735986028,0.16817379187122083,0.20429093348496652,0.20429093348496652,0.08892301920812595,0.0019424537861963964,0.0015641591828348123,2.9946905104716315e-05,3.140177925864407e-05,0.0,2.4811838301941336e-05,0.1130347798549809,0.43244120699607014,0.0020113762076300334,0.0,5.6584417782779006e-05,1.0,0.46074298823828275,0.0,0.0028621289955940155,0.0021197525359916147,0.002247877613439586,0.0021197525359916147,0.0,0.0,0.0,0.16540061728937716,0.0026140660264161175,0.1243469262209721,0.0
Medical - Altered Mental Status,0.0019551353891112955,0.0019551353891112955,5.5220256095167564e-05,0.005851805008315392,0.1351298695264369,0.28855843822410954,0.1464988994060864,0.1601605764506131,0.18879448935115783,0.18879448935115783,0.0013235124537668286,2.7610431834412807e-05,0.0,0.0035969231535679658,0.003771668106722137,0.0035392402975800152,0.002934301749635493,2.5490713370213136e-05,0.0,0.0018583570916732572,0.0021093172561066353,0.006744075485682677,0.46074298823828275,1.0,0.0,0.005288774617169034,0.1273629548141223,0.13502875542553372,0.1273629548141223,0.09134031442408086,0.21753203536850152,0.11362991847263659,0.30563492691306626,0.0048303923650526714,2.7610431834412807e-05,0.14450169654995926
Airway - Failed,0.0,0.0,0.0,0.0,0.0,0.0,0.16865480854231352,0.1816306436745999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Medical - Sepsis,0.006888051828844888,0.006888051828844888,0.14120656709092727,0.6785778749212432,0.002441385245490979,0.1694345985114989,0.0026066861309461675,0.00842171208600817,0.013797020725963782,0.013797020725963782,0.09652956070648722,0.1411756963816836,0.11532651455277942,0.135267210118724,0.002282775666945347,0.0062344712136657154,0.008641679397366708,0.12267392430140167,0.0,0.2837075128028904,0.002477081069757081,0.5266439131424757,0.0028621289955940155,0.005288774617169034,0.0,1.0,0.44626314375198484,0.6292929185369,0.44626314375198484,0.0017017987869142326,6.235274453303408e-05,6.512519721690868e-05,0.008541614146044707,0.1928241267709846,0.008365486831987679,8.154534615545384e-05
Medical - Overdose/Poisoning - Opioid,0.0017270483427289651,0.0017270483427289651,0.0016096817264293906,0.497558872083699,0.11936555315736797,0.3784211428769795,0.3784211428769795,0.2745059930040692,0.16676963230586783,0.16676963230586783,3.54276014101762e-05,0.10148423270800055,0.08170044855108805,0.3003774648288374,0.20999731127515397,0.0015631754006646403,0.16718301178981165,2.251695433785894e-05,0.0,0.003283120497176162,0.11744165707985132,0.3813139154729701,0.0021197525359916147,0.1273629548141223,0.0,0.44626314375198484,1.0,0.8255887638654615,1.0,0.08068450887289047,0.09610077175871612,4.898672369990642e-05,0.13502265219469134,0.002166260346457838,0.0015853100519154228,0.1256812471939479
Medical - Overdose/Poisoning - Stimulant,0.0018314370385373868,0.0018314370385373868,0.10761710199020835,0.5275905355590517,0.12658041455427027,0.40129420820693507,0.2682225536719929,0.14778825195872125,0.0027619496087438744,0.0027619496087438744,1.8784483272415997e-05,0.10759242250947143,0.08663870248422834,0.31850738582627747,0.22266308820045544,0.0016576590565982041,0.17728812357520218,2.3877955902640302e-05,0.0,0.11489159564767915,0.12454023163206374,0.4043128578477888,0.002247877613439586,0.13502875542553372,0.0,0.6292929185369,0.8255887638654615,1.0,0.8255887638654615,0.08554047204043191,0.10188456228173925,2.5973824229752474e-05,3.4939941945144604e-05,0.14482779844884297,0.0016552680386072716,3.2522657562816804e-05
medical - Overdose/Poisoning - Tricyclic Anti-depressant,0.0017270483427289651,0.0017270483427289651,0.0016096817264293906,0.497558872083699,0.11936555315736797,0.3784211428769795,0.3784211428769795,0.2745059930040692,0.16676963230586783,0.16676963230586783,3.54276014101762e-05,0.10148423270800055,0.08170044855108805,0.3003774648288374,0.20999731127515397,0.0015631754006646403,0.16718301178981165,2.251695433785894e-05,0.0,0.003283120497176162,0.11744165707985132,0.3813139154729701,0.0021197525359916147,0.1273629548141223,0.0,0.44626314375198484,1.0,0.8255887638654615,1.0,0.08068450887289047,0.09610077175871612,4.898672369990642e-05,0.13502265219469134,0.002166260346457838,0.0015853100519154228,0.1256812471939479
Exposure- Organophosphate,0.16107308000338005,0.16107308000338005,0.07281544708804844,0.00192675820521504,0.0856251056516999,0.18284519067632965,0.09142259533816488,0.0,0.23920284628191246,0.23920284628191246,0.10574581820043238,0.14559695905766812,0.059536639026341764,0.1459039039088681,0.07651475936253715,0.0011388412781794255,0.12180009662104496,0.06720956726005112,0.0,0.07654067517861651,0.0868770419160636,0.002220546098197662,0.0,0.09134031442408086,0.0,0.0017017987869142326,0.08068450887289047,0.08554047204043191,0.08068450887289047,1.0,0.7697907379361816,0.8040187164069368,0.09990615483764742,0.09799279761119917,0.0728162482570569,0.09156425576853477
Medical - Overdose/Poisoning - Calcium Channel Blocker,0.0958894178102182,0.0958894178102182,4.231674822385845e-05,3.4762740547367166e-05,0.0,0.21772799193845116,0.10886399596922558,0.1172396911287511,0.28483743649083026,0.28483743649083026,3.073462817304584e-05,0.08668681251804666,0.06978744069218179,0.08689076728682243,4.446660615076148e-05,0.0,0.0,1.95342103788132e-05,0.0,0.0,2.4868089402385607e-05,4.006328748273891e-05,0.0,0.21753203536850152,0.0,6.235274453303408e-05,0.09610077175871612,0.10188456228173925,0.09610077175871612,0.7697907379361816,1.0,0.9574288784921376,0.11713666308047865,5.69485831660721e-05,2.115860691187521e-05,0.10903268206333339
Medical - Overdose/Poisoning - Beta Blocker,0.10015304526978042,0.10015304526978042,4.419832028723647e-05,3.630843118307414e-05,0.0,0.1137045251242853,0.0,0.0,0.29750244941370785,0.29750244941370785,3.210121280383671e-05,0.09054125529884827,0.07289046973608171,0.09075427871328412,4.6443769505688515e-05,0.0,0.0,2.0402779587702646e-05,0.0,0.0,2.5973824229752474e-05,4.184466165868539e-05,0.0,0.11362991847263659,0.0,6.512519721690868e-05,4.898672369990642e-05,2.5973824229752474e-05,4.898672369990642e-05,0.8040187164069368,0.9574288784921376,1.0,0.12234502813927872,5.9480745197237894e-05,2.2099403294784103e-05,0.11388071167756064
Environmental - Hypothermia,0.004243070064393173,0.004243070064393173,0.007729215192280536,0.009524197166910553,0.0,0.3059102480713187,0.0,0.0,0.21274959352233913,0.21274959352233913,0.0014682047996344982,0.12946577893257616,0.1057603292974405,0.12404868307105332,0.0021241865756904676,0.003810690526046323,0.004763714682970321,0.0018388674373337466,0.0,0.0,0.002271096226432401,0.010976425998969086,0.16540061728937716,0.30563492691306626,0.0,0.008541614146044707,0.13502265219469134,3.4939941945144604e-05,0.13502265219469134,0.09990615483764742,0.11713666308047865,0.12234502813927872,1.0,0.010401740981068053,0.007699572156954604,0.3063468775753284
Environmental - Heat Exposure/Heat Exhaustion; Environmental - Heat Stroke,0.14263010245039065,0.14263010245039065,0.254086372394154,0.015715504326790475,0.0,0.15474956871272316,0.002380762595580399,0.007691795681529889,0.0219913219618586,0.0219913219618586,0.09093786200616605,0.13276010959425344,0.1068811133681794,0.12737177020050539,0.006099185647494121,0.125270743276357,0.20774270261970984,0.0018318185663980247,0.0,0.12955917986203724,0.0022623905068913652,0.01452306030278716,0.0026140660264161175,0.0048303923650526714,0.0,0.1928241267709846,0.002166260346457838,0.14482779844884297,0.002166260346457838,0.09799279761119917,5.69485831660721e-05,5.9480745197237894e-05,0.010401740981068053,1.0,0.011460665271687764,0.0024950045219497285
Injury - Bites and Envenomations - Land,0.0046990923292032916,0.0046990923292032916,0.008516069405380855,0.009363963378255846,0.0,0.0,0.0,0.001905200237644178,0.013991298083449122,0.013991298083449122,0.13199922131489195,0.2789208458948573,0.15200199957824756,0.0014774827405080737,0.0015492614917500536,0.0014103920813911541,0.0035262404128307834,0.16777091556507506,0.1061454746227688,0.09627251833594563,0.0,0.008125070354103925,0.1243469262209721,2.7610431834412807e-05,0.0,0.008365486831987679,0.0015853100519154228,0.0016552680386072716,0.0015853100519154228,0.0728162482570569,2.115860691187521e-05,2.2099403294784103e-05,0.007699572156954604,0.011460665271687764,1.0,5.5342741934527595e-05
Injury - Diving Emergencies; Injury - Drowning/Near Drowning,3.0616415296225163e-05,3.0616415296225163e-05,8.301319952952468e-05,9.092590013426438e-05,0.0,0.42934381693565027,0.1445976585534574,0.15572260301321506,0.18925664028508282,0.18925664028508282,0.0013465310637943428,0.22673921370559424,0.09129077503584204,0.11543877126665258,0.0019481500197888746,0.0,0.0,5.109394812197188e-05,0.0,0.0,0.13532677811872285,0.00010479008327135553,0.0,0.14450169654995926,0.0,8.154534615545384e-05,0.1256812471939479,3.2522657562816804e-05,0.1256812471939479,0.09156425576853477,0.10903268206333339,0.11388071167756064,0.3063468775753284,0.0024950045219497285,5.5342741934527595e-05,1.0
